Day,Day_of_Week,Holiday,Promotion,Visitors
778,Mon,0,1,449.462008589303
779,Tue,1,0,452.8447227241779
780,Wed,0,0,466.6525983794286
781,Thu,0,0,457.6838727792662
782,Fri,0,0,427.29877458668795
783,Sat,0,0,461.4707272075455
784,Sun,0,0,465.92508493753706
785,Mon,0,0,464.74146740961896
786,Tue,0,0,474.9794522077027
787,Wed,0,0,469.84655813440867
788,Thu,0,0,462.1423042999335
789,Fri,0,0,451.33250358076356
790,Sat,0,0,419.2804635506801
791,Sun,0,0,460.842886942395
792,Mon,0,0,456.14232381727663
793,Tue,0,1,457.14563730990193
794,Wed,0,0,425.8922627918447
795,Thu,0,0,429.5072051500334
796,Fri,0,0,471.8806715376588
797,Sat,0,0,449.7042199338049
798,Sun,0,0,463.79173280873385
799,Mon,0,0,450.3834308553062
800,Tue,1,0,450.0567444601328
801,Wed,1,0,467.8613390783348
802,Thu,0,0,438.3985654632531
803,Fri,0,0,450.2557048915198
804,Sat,0,0,438.69192518472335
805,Sun,0,0,438.84224377093136
806,Mon,0,0,440.93434578716915
807,Tue,0,1,451.1372562698375
808,Wed,0,0,436.68786683821867
809,Thu,0,0,470.93798231924785
810,Fri,0,0,427.4827955826502
811,Sat,0,0,441.1819538532968
812,Sun,1,0,435.6618786967134
813,Mon,0,1,472.92614602733835
814,Tue,0,0,447.4410575379839
815,Wed,0,0,463.6638238815821
816,Thu,0,0,412.8266086398055
817,Fri,0,0,447.38393302445115
818,Sat,0,0,459.33520255320707
819,Sun,1,0,442.68279335722525
820,Mon,0,0,461.8364384984913
821,Tue,0,0,429.6662941245336
822,Wed,0,0,666.5763108287135
823,Thu,0,0,484.94833867489945
824,Fri,1,1,431.18734187863527
825,Sat,0,0,429.00462589129205
826,Sun,0,0,466.45008646893035
827,Mon,0,0,468.4390498642679
828,Tue,0,0,425.85343877967784
829,Wed,0,1,427.3680914133899
830,Thu,0,0,429.5958144360529
831,Fri,0,0,407.80100057926217
832,Sat,0,0,415.7746367072048
833,Sun,0,0,413.5220214093867
834,Mon,0,0,417.7058786201562
835,Tue,0,0,431.82529328204254
836,Wed,0,0,436.6609505174495
837,Thu,0,0,462.4451699096853
838,Fri,0,0,410.92775809658394
839,Sat,0,1,450.04247531345527
840,Sun,0,0,425.539282832503
841,Mon,0,0,428.29499554704176
842,Tue,0,0,442.24838019069136
843,Wed,0,0,405.76811314799244
844,Thu,0,0,435.3444853878334
845,Fri,0,0,430.50257506494466
846,Sat,0,1,436.5036288202888
847,Sun,0,0,431.9232085476389
848,Mon,0,0,474.73555589316805
849,Tue,0,0,412.36928034090215
850,Wed,0,0,414.0037998595646
851,Thu,0,0,411.6660400376266
852,Fri,0,0,412.53019119125224
853,Sat,0,0,410.40896211278414
854,Sun,0,0,446.46040894855423
855,Mon,0,0,450.62025176426704
856,Tue,0,0,410.33235405515336
857,Wed,0,0,404.644613577542
858,Thu,0,0,430.2721179866175
859,Fri,0,0,409.3593665095594
860,Sat,0,0,432.6307221846138
861,Sun,0,0,423.6073388271509
862,Mon,0,0,388.8196160471445
863,Tue,0,0,449.67933973444394
864,Wed,0,1,454.25093077587707
865,Thu,0,0,405.69143282937864
866,Fri,0,0,409.81697250913226
867,Sat,0,0,422.922352810947
868,Sun,0,0,423.53873913371035
869,Mon,0,0,429.6758332588421
870,Tue,0,0,456.37543443105574
871,Wed,0,0,412.3101076457852
872,Thu,0,0,399.572385817699
873,Fri,0,1,387.6530477981254
874,Sat,0,0,400.334005301834
875,Sun,0,0,414.01555713517644
876,Mon,0,0,450.3073013772792
877,Tue,0,0,403.81475846494357
878,Wed,0,0,418.4066078895082
879,Thu,0,0,413.3795060298471
880,Fri,0,0,437.2664170921979
881,Sat,0,0,463.841477487529
882,Sun,0,0,402.50363275726227
883,Mon,0,0,403.1645077844418
884,Tue,0,0,433.68311402062193
885,Wed,0,0,426.29883469830315
886,Thu,0,0,449.4709604207863
887,Fri,0,0,424.1060739447711
888,Sat,0,0,405.1474335447468
889,Sun,0,0,424.0673819801799
890,Mon,0,0,434.36478253372354
891,Tue,1,1,554.1500025365821
892,Wed,0,0,422.25594447142436
893,Thu,0,0,433.42759867164307
894,Fri,0,0,435.47970047577667
895,Sat,0,0,439.7528376889079
896,Sun,0,0,425.1160471312858
897,Mon,0,0,408.84813267942906
898,Tue,0,0,415.1899915430174
899,Wed,0,0,436.4678186206853
900,Thu,0,0,396.0976586752097
901,Fri,0,1,419.92548980085587
902,Sat,0,0,404.8179190018573
903,Sun,0,0,413.4093787419555
904,Mon,0,0,438.5705112001887
905,Tue,0,0,417.00773469826817
906,Wed,0,0,414.31612835642954
907,Thu,0,0,386.4093540533792
908,Fri,0,0,428.7681276489219
909,Sat,0,0,427.0068777037104
910,Sun,0,0,457.63403666712935
911,Mon,0,0,408.5027817908075
912,Tue,0,0,419.34845301608834
913,Wed,0,0,420.27794900965534
914,Thu,1,0,447.18192560701226
915,Fri,0,0,414.08731042677346
916,Sat,0,0,421.9518032934357
917,Sun,0,1,428.9252532373119
918,Mon,0,0,420.9132559167749
919,Tue,0,0,408.683946966323
920,Wed,0,0,421.9437492240268
921,Thu,0,0,440.00168135771213
922,Fri,0,0,398.4835805080343
923,Sat,0,1,422.17583319508833
924,Sun,0,0,406.0342533423145
925,Mon,0,0,444.47546620145795
926,Tue,0,0,390.66624462408447
927,Wed,0,0,410.52452478766105
928,Thu,0,0,429.83764672507726
929,Fri,0,1,454.21173811845824
930,Sat,0,0,422.21142758870474
931,Sun,0,0,413.06486449770085
932,Mon,0,0,462.45157942535207
933,Tue,0,0,396.5448115459768
934,Wed,0,0,382.2225921051504
935,Thu,0,0,435.70948769856545
936,Fri,0,0,417.5953570539646
937,Sat,0,0,703.8658351436864
938,Sun,0,0,443.30785096851906
939,Mon,0,0,434.7935234923504
940,Tue,0,0,419.42897838211155
941,Wed,0,0,405.91361960584277
942,Thu,0,0,449.79398000976187
943,Fri,0,0,446.1898009455289
944,Sat,0,0,432.0588652937335
945,Sun,0,0,471.84722650196977
946,Mon,0,0,414.4002261651897
947,Tue,0,0,406.19401049528153
948,Wed,0,0,423.7839236657696
949,Thu,0,0,437.6427304971152
950,Fri,0,0,444.3682107993966
951,Sat,0,0,435.63808228953354
952,Sun,0,0,448.47950394248716
953,Mon,0,0,417.3972062533922
954,Tue,0,0,472.3066819444704
955,Wed,0,0,442.8053431514943
956,Thu,1,0,467.824622432528
957,Fri,0,0,453.37668977231704
958,Sat,1,0,456.7136332947075
959,Sun,0,0,460.0429760706093
960,Mon,0,0,458.68330066014113
961,Tue,0,0,463.67727861469007
962,Wed,0,0,478.51151612397393
963,Thu,0,0,456.9762280948875
964,Fri,0,0,468.3546608725737
965,Sat,0,0,453.5198353869083
966,Sun,0,0,485.2677763758294
967,Mon,0,0,444.0991208852877
968,Tue,0,1,494.8176915406681
969,Wed,0,0,459.17774625704715
970,Thu,0,0,432.5572537837578
971,Fri,1,0,464.9362410875252
972,Sat,0,0,449.9637778497248
973,Sun,0,0,481.61731297828186
974,Mon,0,0,452.98027454939086
975,Tue,0,0,458.34578400345043
976,Wed,0,0,430.7234252486345
977,Thu,0,0,460.72068874234856
978,Fri,0,0,422.5492885344128
979,Sat,0,0,440.61605717211063
980,Sun,0,1,488.77651537436543
981,Mon,0,0,490.5648930228424
982,Tue,0,0,484.6449542913891
983,Wed,0,0,458.08912340183383
984,Thu,0,0,477.77287463739526
985,Fri,0,0,479.9587990475411
986,Sat,0,0,458.1722750899389
987,Sun,0,0,512.7209015612084
988,Mon,0,0,501.51787057482994
989,Tue,0,0,480.87302654841756
990,Wed,0,0,487.15538010709463
991,Thu,0,0,492.114011539255
992,Fri,1,0,448.443358337614
993,Sat,0,0,485.668885105004
994,Sun,0,0,478.30946906618794
995,Mon,0,0,473.25548598371824
996,Tue,0,0,489.0062893115591
997,Wed,0,1,531.9237768765996
998,Thu,0,0,510.1296617906034
999,Fri,1,0,487.23265456472024
1000,Sat,0,0,511.4516556271231
